Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/nortrans.cpp -o icu74/i18n/nortrans.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/nultrans.cpp -o icu74/i18n/nultrans.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_affixutils.cpp -o icu74/i18n/number_affixutils.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icu74/i18n/number_affixutils.cpp(100): warning #26: too many characters in character constant
              case u'‰':
                   ^

icu74/i18n/number_affixutils.cpp(101): warning #26: too many characters in character constant
              case u'¤':
                   ^

icu74/i18n/number_affixutils.cpp(304): warning #26: too many characters in character constant
                      case u'‰':
                           ^

icu74/i18n/number_affixutils.cpp(306): warning #26: too many characters in character constant
                      case u'¤':
                           ^

icu74/i18n/number_affixutils.cpp(339): warning #26: too many characters in character constant
                  if (cp == u'¤') {
                            ^

icu74/i18n/number_affixutils.cpp(348): warning #26: too many characters in character constant
                  if (cp == u'¤') {
                            ^

icu74/i18n/number_affixutils.cpp(357): warning #26: too many characters in character constant
                  if (cp == u'¤') {
                            ^

icu74/i18n/number_affixutils.cpp(366): warning #26: too many characters in character constant
                  if (cp == u'¤') {
                            ^

icu74/i18n/number_affixutils.cpp(375): warning #26: too many characters in character constant
                  if (cp == u'¤') {
                            ^

icu74/i18n/number_affixutils.cpp(384): warning #26: too many characters in character constant
                  if (cp == u'¤') {
                            ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_asformat.cpp -o icu74/i18n/number_asformat.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_capi.cpp -o icu74/i18n/number_capi.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_compact.cpp -o icu74/i18n/number_compact.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_currencysymbols.cpp -o icu74/i18n/number_currencysymbols.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_decimalquantity.cpp -o icu74/i18n/number_decimalquantity.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_decimfmtprops.cpp -o icu74/i18n/number_decimfmtprops.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_fluent.cpp -o icu74/i18n/number_fluent.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_fluent.cpp(16):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_fluent.cpp(16):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_fluent.cpp(16):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_fluent.cpp(16):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_formatimpl.cpp -o icu74/i18n/number_formatimpl.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_grouping.cpp -o icu74/i18n/number_grouping.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_integerwidth.cpp -o icu74/i18n/number_integerwidth.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_longnames.cpp -o icu74/i18n/number_longnames.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_mapper.cpp -o icu74/i18n/number_mapper.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_mapper.cpp(12):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_mapper.cpp(12):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_mapper.cpp(12):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_mapper.cpp(12):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_modifiers.cpp -o icu74/i18n/number_modifiers.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_multiplier.cpp -o icu74/i18n/number_multiplier.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/number_multiplier.cpp(15):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/number_multiplier.cpp(15):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/number_multiplier.cpp(15):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/number_multiplier.cpp(15):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_notation.cpp -o icu74/i18n/number_notation.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_output.cpp -o icu74/i18n/number_output.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_padding.cpp -o icu74/i18n/number_padding.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_patternmodifier.cpp -o icu74/i18n/number_patternmodifier.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_patternstring.cpp -o icu74/i18n/number_patternstring.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_patternstring.cpp(18):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_patternstring.cpp(18):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_patternstring.cpp(18):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/number_mapper.h(16),
                 from icu74/i18n/number_patternstring.cpp(18):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icu74/i18n/number_patternstring.cpp(247): warning #26: too many characters in character constant
              case u'‰':
                   ^

icu74/i18n/number_patternstring.cpp(251): warning #26: too many characters in character constant
              case u'¤':
                   ^

icu74/i18n/number_patternstring.cpp(305): warning #26: too many characters in character constant
      } else if (state.peek() == u'¤') {
                                 ^

icu74/i18n/number_patternstring.cpp(802): warning #26: too many characters in character constant
                  sb.append(u'¤');
                            ^

icu74/i18n/number_patternstring.cpp(955): warning #26: too many characters in character constant
          table[i][localIdx].findAndReplace(u'\'', u'’');
                                                   ^

icu74/i18n/number_patternstring.cpp(1133): warning #26: too many characters in character constant
              candidate = u'‰';
                          ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_rounding.cpp -o icu74/i18n/number_rounding.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_scientific.cpp -o icu74/i18n/number_scientific.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_simple.cpp -o icu74/i18n/number_simple.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_skeletons.cpp -o icu74/i18n/number_skeletons.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_symbolswrapper.cpp -o icu74/i18n/number_symbolswrapper.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
